ID karty;Tytu³ ;Opis;Tak (Jedzenie);TAK handel;TAK wojsko;TAK religia;Nie jedzenie;NIE handel;NIE wojsko;NIE religia
1;Urodzaj w królestwie jamników;Królestwo Jamników doœwiadcza nieoczekiwanego urodzaju. Zbiory s¹ obfite, a spichlerze pêkaj¹ w szwach. Czy podzielisz siê nadwy¿kami z s¹siednimi królestwami, zwiêkszaj¹c handel, ale ryzykuj¹c zmniejszenie lokalnych zapasów jedzenia?;-10;20;0;0;20;-10;0;0
2;Festiwal Smakosza Jamnika;W królestwie ma siê odbyæ wielki festiwal kulinariczny, który przyci¹gnie smakoszy z ca³ego œwiata. Czy poœwiêcisz zasoby, aby festiwal siê odby³, wzmacniaj¹c jednoczeœnie kulturê i religiê, ale kosztem zasobów jedzenia?;-20;20;0;10;10;0;0;-10
3;Wezwanie do Broni;S¹siednie królestwo zagra¿a granicom Królestwa Jamników. Czy zmobilizujesz swoje si³y, by broniæ krainy, kosztem zasobów i potencjalnego handlu?;-10;-20;30;0;0;10;-20;0
4;Madrosc Rolnicza;Szlachetny jamnik przybyl, oferujac swoja madrosc dotyczaca rolnictwa. Czy przyjmiesz jego cenne porady na temat uprawy ziem i poprawy plonow, czy tez wyslesz go precz, ignorujac jego doswiadczenie?;10;0;-5;5;-5;0;5;-5
5;Egzotyczne Towary;Jamnik kupiec proponuje dostep do egzotycznych towarow, ktore moga zrewolucjonizowac lokalny rynek. Zastanow sie, czy zezwolisz na wjazd jego karawany handlowej do krolestwa, wprowadzajac nowinki i bogactwo, czy odmowisz, obawiajac sie nieznanych skutkow.;0;15;0;-10;0;-10;0;5
6;Szkolenie Wojskowe;Grozny jamnik wojownik oferuje szkolenie dla twojej armii, zapewniajac nieocenione lekcje taktyki i obrony. Czy zaakceptujesz jego trening, chcac zwiekszyc sile wojskowa krolestwa, czy odmowisz, nie chcac polegac na metodach obcego wojownika?;-10;-5;20;0;5;5;-15;0
7;Wizja Mistyczna;Mistyczny jamnik posiada wizje, ktora moze odmienic religijne przekonania twojego krolestwa, wprowadzajac nowa ere duchowosci. Czy podazysz za jego proroczymi slowami, dajac szanse na duchowe odrodzenie, czy zignorujesz jego przeslanie, trzymajac sie tradycyjnych wierzen?;0;-5;0;20;0;5;0;-15
8;Odkrycie Nowych Ziem;Podczas swoich wedrowek, jamnik odkrywca natknal sie na nieznane dotad ziemie obfite w zasoby. Czy skierujesz swoje sily na eksploracje i eksploatacje tych terenow, co moze przyniesc korzysci dla jedzenia i handlu, ale rowniez narazic na konflikt z mieszkancami?;15;10;-5;-10;0;-5;5;10
9;Festiwal Smakow;Jamnik kucharz proponuje zorganizowanie festiwalu smakow, by promowac lokalna kuchnie i produkty. Czy przyjmiesz te propozycje, by poprawic morale mieszkancow i przyciagnac turystow, kosztem zasobow i mozliwego zamieszania w handlu?;-10;-5;0;15;5;10;0;-10
10;Wzmocnienie Fortyfikacji;Jamnik inzynier przekonuje o koniecznosci wzmocnienia fortyfikacji krolestwa, by lepiej chronic przed potencjalnymi zagrozeniami. Czy zainwestujesz w obrone, ryzykujac zasoby na niepewne zagrozenie, czy zignorujesz rade, zachowujac srodki na inne cele?;-5;-10;25;0;10;5;-20;0
